136,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_result($I->_result,0,$o);}}class|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
137,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($Gb,$this->_link);}function|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
138,web-php,Mon Oct 30 11:43:17 2017,5,|$conexion = mysql_connect('servidor','usuario','clave');|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
125,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db('basedatos', $conexion);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
126,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db('basedatos', $conexion);|,mysql_select_db,mysqli_select_db()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
127,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($BaseDatos, $mysql_enlace);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
128,web-php,Mon Oct 30 11:43:17 2017,5,mysql_fetch_assoc($this->_result);}function,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
129,web-php,Mon Oct 30 11:43:17 2017,5,|$registros=mysql_query('SELECT * FROM core_usuario', $conexion);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
130,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($Gb,$this->_link);}function|,mysql_select_db,mysqli_select_db()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
131,web-php,Mon Oct 30 11:43:17 2017,5,|$mysql_enlace = mysql_connect($Servidor, $UsuarioBD, $PasswordBD);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
132,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($BaseDatos, $mysql_enlace);|,mysql_select_db,mysqli_select_db()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
133,web-php,Mon Oct 30 11:43:17 2017,5,|$resultado = mysql_query($consulta,$mysql_enlace);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
134,web-php,Mon Oct 30 11:43:17 2017,5,mysql_close($conexion);,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
135,web-php,Mon Oct 30 11:43:17 2017,5,mysql_fetch_row($this->_result);}function,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
136,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_result($I->_result,0,$o);}}class|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
137,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($Gb,$this->_link);}function|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
138,web-php,Mon Oct 30 11:43:17 2017,5,|$conexion = mysql_connect('servidor','usuario','clave');|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
125,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db('basedatos', $conexion);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
126,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db('basedatos', $conexion);|,mysql_select_db,mysqli_select_db()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
127,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($BaseDatos, $mysql_enlace);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
128,web-php,Mon Oct 30 11:43:17 2017,5,mysql_fetch_assoc($this->_result);}function,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
129,web-php,Mon Oct 30 11:43:17 2017,5,|$registros=mysql_query('SELECT * FROM core_usuario', $conexion);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
130,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($Gb,$this->_link);}function|,mysql_select_db,mysqli_select_db()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
131,web-php,Mon Oct 30 11:43:17 2017,5,|$mysql_enlace = mysql_connect($Servidor, $UsuarioBD, $PasswordBD);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
132,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($BaseDatos, $mysql_enlace);|,mysql_select_db,mysqli_select_db()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
133,web-php,Mon Oct 30 11:43:17 2017,5,|$resultado = mysql_query($consulta,$mysql_enlace);|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
134,web-php,Mon Oct 30 11:43:17 2017,5,mysql_close($conexion);,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
135,web-php,Mon Oct 30 11:43:17 2017,5,mysql_fetch_row($this->_result);}function,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
136,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_result($I->_result,0,$o);}}class|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
137,web-php,Mon Oct 30 11:43:17 2017,5,|mysql_select_db($Gb,$this->_link);}function|,mysql_(),mysqli_()
ID,NAME,DATE,VERSION,LINE,OBSOLETE FUNCTION,ALTERNATIVE
138,web-php,Mon Oct 30 11:43:17 2017,5,|$conexion = mysql_connect('servidor','usuario','clave');|,mysql_(),mysqli_()
